
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
   387af:	90                   	nop

00000000000387b0 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h41b7f758bea2292cE>:
   387b0:	55                   	push   %rbp
   387b1:	41 57                	push   %r15
   387b3:	41 56                	push   %r14
   387b5:	41 55                	push   %r13
   387b7:	41 54                	push   %r12
   387b9:	53                   	push   %rbx
   387ba:	48 83 ec 18          	sub    $0x18,%rsp
   387be:	48 8b 07             	mov    (%rdi),%rax
   387c1:	48 8b 18             	mov    (%rax),%rbx
   387c4:	4c 8b 68 10          	mov    0x10(%rax),%r13
   387c8:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   387cd:	ff 15 e5 a5 01 00    	call   *0x1a5e5(%rip)        # 52db8 <_GLOBAL_OFFSET_TABLE_+0x4c0>
   387d3:	4d 85 ed             	test   %r13,%r13
   387d6:	74 2f                	je     38807 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h41b7f758bea2292cE+0x57>
   387d8:	4c 8d 35 c1 98 01 00 	lea    0x198c1(%rip),%r14        # 520a0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd48>
   387df:	4c 8d 7c 24 08       	lea    0x8(%rsp),%r15
   387e4:	49 89 e4             	mov    %rsp,%r12
   387e7:	48 8d 2d 72 1a 00 00 	lea    0x1a72(%rip),%rbp        # 3a260 <_ZN4core3fmt8builders8DebugSet5entry17h8fe757c3efab5b0aE>
   387ee:	66 90                	xchg   %ax,%ax
   387f0:	48 89 1c 24          	mov    %rbx,(%rsp)
   387f4:	48 ff c3             	inc    %rbx
   387f7:	4c 89 ff             	mov    %r15,%rdi
   387fa:	4c 89 e6             	mov    %r12,%rsi
   387fd:	4c 89 f2             	mov    %r14,%rdx
   38800:	ff d5                	call   *%rbp
   38802:	49 ff cd             	dec    %r13
   38805:	75 e9                	jne    387f0 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h41b7f758bea2292cE+0x40>
   38807:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   3880c:	ff 15 86 a7 01 00    	call   *0x1a786(%rip)        # 52f98 <_GLOBAL_OFFSET_TABLE_+0x6a0>
   38812:	48 83 c4 18          	add    $0x18,%rsp
   38816:	5b                   	pop    %rbx
   38817:	41 5c                	pop    %r12
   38819:	41 5d                	pop    %r13
   3881b:	41 5e                	pop    %r14
   3881d:	41 5f                	pop    %r15
   3881f:	5d                   	pop    %rbp
   38820:	c3                   	ret
   38821:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   38828:	00 00 00 
   3882b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000038830 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h58c738e3f4e70323E>:
   38830:	41 56                	push   %r14
   38832:	53                   	push   %rbx
   38833:	50                   	push   %rax
   38834:	48 89 f3             	mov    %rsi,%rbx
   38837:	4c 8b 37             	mov    (%rdi),%r14
   3883a:	48 89 f7             	mov    %rsi,%rdi
   3883d:	ff 15 bd a1 01 00    	call   *0x1a1bd(%rip)        # 52a00 <_GLOBAL_OFFSET_TABLE_+0x108>
   38843:	84 c0                	test   %al,%al
   38845:	74 13                	je     3885a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h58c738e3f4e70323E+0x2a>
   38847:	4c 89 f7             	mov    %r14,%rdi
   3884a:	48 89 de             	mov    %rbx,%rsi
   3884d:	48 83 c4 08          	add    $0x8,%rsp
   38851:	5b                   	pop    %rbx
   38852:	41 5e                	pop    %r14
   38854:	ff 25 d6 a5 01 00    	jmp    *0x1a5d6(%rip)        # 52e30 <_GLOBAL_OFFSET_TABLE_+0x538>
   3885a:	48 89 df             	mov    %rbx,%rdi
   3885d:	ff 15 3d a7 01 00    	call   *0x1a73d(%rip)        # 52fa0 <_GLOBAL_OFFSET_TABLE_+0x6a8>
   38863:	4c 89 f7             	mov    %r14,%rdi
   38866:	48 89 de             	mov    %rbx,%rsi
   38869:	48 83 c4 08          	add    $0x8,%rsp
   3886d:	84 c0                	test   %al,%al
   3886f:	74 09                	je     3887a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h58c738e3f4e70323E+0x4a>
   38871:	5b                   	pop    %rbx
   38872:	41 5e                	pop    %r14
   38874:	ff 25 3e a1 01 00    	jmp    *0x1a13e(%rip)        # 529b8 <_GLOBAL_OFFSET_TABLE_+0xc0>
   3887a:	5b                   	pop    %rbx
   3887b:	41 5e                	pop    %r14
   3887d:	ff 25 6d a1 01 00    	jmp    *0x1a16d(%rip)        # 529f0 <_GLOBAL_OFFSET_TABLE_+0xf8>
   38883:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3888a:	00 00 00 
   3888d:	0f 1f 00             	nopl   (%rax)

0000000000038890 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbdc0a325a3764aa8E>:
   38890:	41 56                	push   %r14
   38892:	53                   	push   %rbx
   38893:	50                   	push   %rax
   38894:	48 89 f3             	mov    %rsi,%rbx
   38897:	4c 8b 37             	mov    (%rdi),%r14
   3889a:	48 89 f7             	mov    %rsi,%rdi
   3889d:	ff 15 5d a1 01 00    	call   *0x1a15d(%rip)        # 52a00 <_GLOBAL_OFFSET_TABLE_+0x108>
   388a3:	84 c0                	test   %al,%al
   388a5:	74 13                	je     388ba <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbdc0a325a3764aa8E+0x2a>
   388a7:	4c 89 f7             	mov    %r14,%rdi
   388aa:	48 89 de             	mov    %rbx,%rsi
   388ad:	48 83 c4 08          	add    $0x8,%rsp
   388b1:	5b                   	pop    %rbx
   388b2:	41 5e                	pop    %r14
   388b4:	ff 25 96 a4 01 00    	jmp    *0x1a496(%rip)        # 52d50 <_GLOBAL_OFFSET_TABLE_+0x458>
   388ba:	48 89 df             	mov    %rbx,%rdi
   388bd:	ff 15 dd a6 01 00    	call   *0x1a6dd(%rip)        # 52fa0 <_GLOBAL_OFFSET_TABLE_+0x6a8>
   388c3:	4c 89 f7             	mov    %r14,%rdi
   388c6:	48 89 de             	mov    %rbx,%rsi
   388c9:	48 83 c4 08          	add    $0x8,%rsp
   388cd:	84 c0                	test   %al,%al
   388cf:	74 09                	je     388da <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hbdc0a325a3764aa8E+0x4a>
   388d1:	5b                   	pop    %rbx
   388d2:	41 5e                	pop    %r14
   388d4:	ff 25 2e a4 01 00    	jmp    *0x1a42e(%rip)        # 52d08 <_GLOBAL_OFFSET_TABLE_+0x410>
   388da:	5b                   	pop    %rbx
   388db:	41 5e                	pop    %r14
   388dd:	ff 25 cd a2 01 00    	jmp    *0x1a2cd(%rip)        # 52bb0 <_GLOBAL_OFFSET_TABLE_+0x2b8>
   388e3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   388ea:	00 00 00 
   388ed:	0f 1f 00             	nopl   (%rax)

00000000000388f0 <_ZN4core3ptr27drop_in_place$LT$$RF$u8$GT$17ha3e947586df200f7E>:
   388f0:	c3                   	ret
   388f1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   388f8:	00 00 00 
   388fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000038900 <_ZN4core3ptr42drop_in_place$LT$alloc..string..String$GT$17hedae118b8a01a96cE>:
   38900:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   38904:	48 85 f6             	test   %rsi,%rsi
   38907:	74 0e                	je     38917 <_ZN4core3ptr42drop_in_place$LT$alloc..string..String$GT$17hedae118b8a01a96cE+0x17>
   38909:	48 8b 3f             	mov    (%rdi),%rdi
   3890c:	ba 01 00 00 00       	mov    $0x1,%edx
   38911:	ff 25 b1 a2 01 00    	jmp    *0x1a2b1(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   38917:	c3                   	ret
   38918:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   3891f:	00 

0000000000038920 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17h0a0603f49b1b0ad4E>:
   38920:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   38924:	48 85 f6             	test   %rsi,%rsi
   38927:	74 0e                	je     38937 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17h0a0603f49b1b0ad4E+0x17>
   38929:	48 8b 3f             	mov    (%rdi),%rdi
   3892c:	ba 01 00 00 00       	mov    $0x1,%edx
   38931:	ff 25 91 a2 01 00    	jmp    *0x1a291(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   38937:	c3                   	ret
   38938:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   3893f:	00 

0000000000038940 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E>:
   38940:	41 56                	push   %r14
   38942:	53                   	push   %rbx
   38943:	48 83 ec 38          	sub    $0x38,%rsp
   38947:	48 ff c6             	inc    %rsi
   3894a:	0f 84 9e 00 00 00    	je     389ee <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E+0xae>
   38950:	49 89 fe             	mov    %rdi,%r14
   38953:	48 8b 47 08          	mov    0x8(%rdi),%rax
   38957:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   3895b:	48 39 f1             	cmp    %rsi,%rcx
   3895e:	48 0f 47 f1          	cmova  %rcx,%rsi
   38962:	48 83 fe 09          	cmp    $0x9,%rsi
   38966:	bb 08 00 00 00       	mov    $0x8,%ebx
   3896b:	48 0f 43 de          	cmovae %rsi,%rbx
   3896f:	48 89 da             	mov    %rbx,%rdx
   38972:	48 f7 d2             	not    %rdx
   38975:	48 c1 ea 3f          	shr    $0x3f,%rdx
   38979:	48 85 c0             	test   %rax,%rax
   3897c:	74 18                	je     38996 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E+0x56>
   3897e:	49 8b 0e             	mov    (%r14),%rcx
   38981:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   38986:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   3898b:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
   38992:	00 00 
   38994:	eb 09                	jmp    3899f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E+0x5f>
   38996:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   3899d:	00 00 
   3899f:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   389a4:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
   389a9:	48 89 de             	mov    %rbx,%rsi
   389ac:	e8 4f 00 00 00       	call   38a00 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE>
   389b1:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   389b7:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   389bc:	74 1c                	je     389da <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E+0x9a>
   389be:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   389c3:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
   389ca:	00 00 80 
   389cd:	48 39 c6             	cmp    %rax,%rsi
   389d0:	75 17                	jne    389e9 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E+0xa9>
   389d2:	48 83 c4 38          	add    $0x38,%rsp
   389d6:	5b                   	pop    %rbx
   389d7:	41 5e                	pop    %r14
   389d9:	c3                   	ret
   389da:	49 89 3e             	mov    %rdi,(%r14)
   389dd:	49 89 5e 08          	mov    %rbx,0x8(%r14)
   389e1:	48 83 c4 38          	add    $0x38,%rsp
   389e5:	5b                   	pop    %rbx
   389e6:	41 5e                	pop    %r14
   389e8:	c3                   	ret
   389e9:	48 85 f6             	test   %rsi,%rsi
   389ec:	75 08                	jne    389f6 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc794b919183a88b6E+0xb6>
   389ee:	ff 15 5c 9f 01 00    	call   *0x19f5c(%rip)        # 52950 <_GLOBAL_OFFSET_TABLE_+0x58>
   389f4:	0f 0b                	ud2
   389f6:	ff 15 f4 a3 01 00    	call   *0x1a3f4(%rip)        # 52df0 <_GLOBAL_OFFSET_TABLE_+0x4f8>
   389fc:	0f 0b                	ud2
   389fe:	66 90                	xchg   %ax,%ax

0000000000038a00 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE>:
   38a00:	41 56                	push   %r14
   38a02:	53                   	push   %rbx
   38a03:	50                   	push   %rax
   38a04:	49 89 f6             	mov    %rsi,%r14
   38a07:	48 89 fb             	mov    %rdi,%rbx
   38a0a:	48 85 d2             	test   %rdx,%rdx
   38a0d:	74 4e                	je     38a5d <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x5d>
   38a0f:	48 83 79 10 00       	cmpq   $0x0,0x10(%rcx)
   38a14:	74 21                	je     38a37 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x37>
   38a16:	48 8b 71 08          	mov    0x8(%rcx),%rsi
   38a1a:	48 85 f6             	test   %rsi,%rsi
   38a1d:	74 18                	je     38a37 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x37>
   38a1f:	48 8b 39             	mov    (%rcx),%rdi
   38a22:	ba 01 00 00 00       	mov    $0x1,%edx
   38a27:	4c 89 f1             	mov    %r14,%rcx
   38a2a:	ff 15 60 a5 01 00    	call   *0x1a560(%rip)        # 52f90 <_GLOBAL_OFFSET_TABLE_+0x698>
   38a30:	48 85 c0             	test   %rax,%rax
   38a33:	75 43                	jne    38a78 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x78>
   38a35:	eb 18                	jmp    38a4f <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x4f>
   38a37:	4d 85 f6             	test   %r14,%r14
   38a3a:	74 34                	je     38a70 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x70>
   38a3c:	be 01 00 00 00       	mov    $0x1,%esi
   38a41:	4c 89 f7             	mov    %r14,%rdi
   38a44:	ff 15 2e a1 01 00    	call   *0x1a12e(%rip)        # 52b78 <_GLOBAL_OFFSET_TABLE_+0x280>
   38a4a:	48 85 c0             	test   %rax,%rax
   38a4d:	75 29                	jne    38a78 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x78>
   38a4f:	4c 89 73 08          	mov    %r14,0x8(%rbx)
   38a53:	48 c7 43 10 01 00 00 	movq   $0x1,0x10(%rbx)
   38a5a:	00 
   38a5b:	eb 0c                	jmp    38a69 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x69>
   38a5d:	4c 89 73 08          	mov    %r14,0x8(%rbx)
   38a61:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
   38a68:	00 
   38a69:	b8 01 00 00 00       	mov    $0x1,%eax
   38a6e:	eb 12                	jmp    38a82 <_ZN5alloc7raw_vec11finish_grow17heecd233b6e859c4eE+0x82>
   38a70:	b8 01 00 00 00       	mov    $0x1,%eax
   38a75:	45 31 f6             	xor    %r14d,%r14d
   38a78:	48 89 43 08          	mov    %rax,0x8(%rbx)
   38a7c:	4c 89 73 10          	mov    %r14,0x10(%rbx)
   38a80:	31 c0                	xor    %eax,%eax
   38a82:	48 89 03             	mov    %rax,(%rbx)
   38a85:	48 83 c4 08          	add    $0x8,%rsp
   38a89:	5b                   	pop    %rbx
   38a8a:	41 5e                	pop    %r14
   38a8c:	c3                   	ret
   38a8d:	0f 1f 00             	nopl   (%rax)

0000000000038a90 <_ZN5alloc7raw_vec17capacity_overflow17h52630126fb18cfa2E>:
   38a90:	48 83 ec 38          	sub    $0x38,%rsp
   38a94:	48 8d 05 25 96 01 00 	lea    0x19625(%rip),%rax        # 520c0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd68>
   38a9b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   38aa0:	48 c7 44 24 10 01 00 	movq   $0x1,0x10(%rsp)
   38aa7:	00 00 
   38aa9:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   38ab0:	00 00 
   38ab2:	48 8d 05 87 cc 00 00 	lea    0xcc87(%rip),%rax        # 45740 <str.5+0x2970>
   38ab9:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   38abe:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   38ac5:	00 00 
   38ac7:	48 8d 35 02 96 01 00 	lea    0x19602(%rip),%rsi        # 520d0 <_ZN6object3elf12ELF_NOTE_GNU17hbaeef7f10d5c5125E+0xd78>
   38ace:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   38ad3:	ff 15 87 a1 01 00    	call   *0x1a187(%rip)        # 52c60 <_GLOBAL_OFFSET_TABLE_+0x368>
   38ad9:	0f 0b                	ud2
   38adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000038ae0 <_ZN5alloc5alloc18handle_alloc_error8rt_error17h7cec6baddd0b4fb3E>:
   38ae0:	50                   	push   %rax
   38ae1:	ff 15 51 a2 01 00    	call   *0x1a251(%rip)        # 52d38 <_GLOBAL_OFFSET_TABLE_+0x440>
   38ae7:	0f 0b                	ud2
   38ae9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000038af0 <__rg_oom>:
   38af0:	50                   	push   %rax
   38af1:	ff 15 e9 a1 01 00    	call   *0x1a1e9(%rip)        # 52ce0 <_GLOBAL_OFFSET_TABLE_+0x3e8>
   38af7:	0f 0b                	ud2
   38af9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000038b00 <_ZN93_$LT$alloc..collections..btree..mem..replace..PanicGuard$u20$as$u20$core..ops..drop..Drop$GT$4drop17hc9f4e0254e3bee55E>:
   38b00:	0f 0b                	ud2
   38b02:	0f 0b                	ud2
   38b04:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   38b0b:	00 00 00 
   38b0e:	66 90                	xchg   %ax,%ax

0000000000038b10 <_ZN5alloc11collections5btree4node10splitpoint17h59ae07e3f30b237dE>:
   38b10:	48 89 f8             	mov    %rdi,%rax
   38b13:	48 83 fe 05          	cmp    $0x5,%rsi
   38b17:	73 13                	jae    38b2c <_ZN5alloc11collections5btree4node10splitpoint17h59ae07e3f30b237dE+0x1c>
   38b19:	ba 04 00 00 00       	mov    $0x4,%edx
   38b1e:	31 c9                	xor    %ecx,%ecx
   38b20:	48 89 10             	mov    %rdx,(%rax)
   38b23:	48 89 48 08          	mov    %rcx,0x8(%rax)
   38b27:	48 89 70 10          	mov    %rsi,0x10(%rax)
   38b2b:	c3                   	ret
   38b2c:	48 83 fe 06          	cmp    $0x6,%rsi
   38b30:	74 17                	je     38b49 <_ZN5alloc11collections5btree4node10splitpoint17h59ae07e3f30b237dE+0x39>
   38b32:	48 83 fe 05          	cmp    $0x5,%rsi
   38b36:	75 29                	jne    38b61 <_ZN5alloc11collections5btree4node10splitpoint17h59ae07e3f30b237dE+0x51>
   38b38:	31 c9                	xor    %ecx,%ecx
   38b3a:	48 89 f2             	mov    %rsi,%rdx
   38b3d:	48 89 10             	mov    %rdx,(%rax)
   38b40:	48 89 48 08          	mov    %rcx,0x8(%rax)
   38b44:	48 89 70 10          	mov    %rsi,0x10(%rax)
   38b48:	c3                   	ret
   38b49:	b9 01 00 00 00       	mov    $0x1,%ecx
   38b4e:	ba 05 00 00 00       	mov    $0x5,%edx
   38b53:	31 f6                	xor    %esi,%esi
   38b55:	48 89 10             	mov    %rdx,(%rax)
   38b58:	48 89 48 08          	mov    %rcx,0x8(%rax)
   38b5c:	48 89 70 10          	mov    %rsi,0x10(%rax)
   38b60:	c3                   	ret
   38b61:	48 83 c6 f9          	add    $0xfffffffffffffff9,%rsi
   38b65:	b9 01 00 00 00       	mov    $0x1,%ecx
   38b6a:	ba 06 00 00 00       	mov    $0x6,%edx
   38b6f:	48 89 10             	mov    %rdx,(%rax)
   38b72:	48 89 48 08          	mov    %rcx,0x8(%rax)
   38b76:	48 89 70 10          	mov    %rsi,0x10(%rax)
   38b7a:	c3                   	ret
   38b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000038b80 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE>:
   38b80:	55                   	push   %rbp
   38b81:	41 57                	push   %r15
   38b83:	41 56                	push   %r14
   38b85:	41 55                	push   %r13
   38b87:	41 54                	push   %r12
   38b89:	53                   	push   %rbx
   38b8a:	48 83 ec 38          	sub    $0x38,%rsp
   38b8e:	48 89 d3             	mov    %rdx,%rbx
   38b91:	48 ff c3             	inc    %rbx
   38b94:	40 0f 94 c5          	sete   %bpl
   38b98:	0f 84 2f 01 00 00    	je     38ccd <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0x14d>
   38b9e:	0f 99 c0             	setns  %al
   38ba1:	0f 88 41 01 00 00    	js     38ce8 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0x168>
   38ba7:	49 89 d4             	mov    %rdx,%r12
   38baa:	49 89 f7             	mov    %rsi,%r15
   38bad:	49 89 fe             	mov    %rdi,%r14
   38bb0:	44 0f b6 e8          	movzbl %al,%r13d
   38bb4:	48 89 df             	mov    %rbx,%rdi
   38bb7:	4c 89 ee             	mov    %r13,%rsi
   38bba:	ff 15 b8 9f 01 00    	call   *0x19fb8(%rip)        # 52b78 <_GLOBAL_OFFSET_TABLE_+0x280>
   38bc0:	48 85 c0             	test   %rax,%rax
   38bc3:	0f 84 27 01 00 00    	je     38cf0 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0x170>
   38bc9:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   38bce:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   38bd3:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   38bda:	00 00 
   38bdc:	40 84 ed             	test   %bpl,%bpl
   38bdf:	74 32                	je     38c13 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0x93>
   38be1:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   38be6:	31 f6                	xor    %esi,%esi
   38be8:	4c 89 e2             	mov    %r12,%rdx
   38beb:	e8 60 ec fc ff       	call   7850 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h912e8c3c82f48ac6E>
   38bf0:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   38bf5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   38bfa:	48 01 df             	add    %rbx,%rdi
   38bfd:	4c 89 fe             	mov    %r15,%rsi
   38c00:	4c 89 e2             	mov    %r12,%rdx
   38c03:	ff 15 ef a0 01 00    	call   *0x1a0ef(%rip)        # 52cf8 <memcpy@GLIBC_2.14>
   38c09:	4c 01 e3             	add    %r12,%rbx
   38c0c:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
   38c11:	eb 41                	jmp    38c54 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0xd4>
   38c13:	48 89 c7             	mov    %rax,%rdi
   38c16:	4c 89 fe             	mov    %r15,%rsi
   38c19:	4c 89 e2             	mov    %r12,%rdx
   38c1c:	ff 15 d6 a0 01 00    	call   *0x1a0d6(%rip)        # 52cf8 <memcpy@GLIBC_2.14>
   38c22:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   38c27:	49 83 fc 10          	cmp    $0x10,%r12
   38c2b:	73 27                	jae    38c54 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0xd4>
   38c2d:	4d 85 e4             	test   %r12,%r12
   38c30:	0f 84 8a 00 00 00    	je     38cc0 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0x140>
   38c36:	31 c0                	xor    %eax,%eax
   38c38:	31 d2                	xor    %edx,%edx
   38c3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   38c40:	41 80 3c 17 00       	cmpb   $0x0,(%r15,%rdx,1)
   38c45:	74 7f                	je     38cc6 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0x146>
   38c47:	48 ff c2             	inc    %rdx
   38c4a:	49 39 d4             	cmp    %rdx,%r12
   38c4d:	75 f1                	jne    38c40 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0xc0>
   38c4f:	4c 89 e2             	mov    %r12,%rdx
   38c52:	eb 0e                	jmp    38c62 <_ZN81_$LT$$RF$$u5b$u8$u5d$$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17hf9b62239b39dea2cE+0xe2>
   38c54:	31 ff                	xor    %edi,%edi
   38c56:	4c 89 fe             	mov    %r15,%rsi
   38c59:	4c 89 e2             	mov    %r12,%rdx
   38c5c:	ff 15 06 a0 01 00    	call   *0x1a006(%rip)        # 52c68 <_GLOBAL_OFFSET_TABLE_+0x370>
